,Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors
353,Jr. Data Scientist,$65K - $104K (Glassdoor est.),"Job Type: Full Time
We are looking for Jr. Data Scientists to join our team.
Kyla is the next generation of healthcare tech. Our mission is to help people live longer and healthier. With the latest AI technologies, we provide the best digital healthcare for everyone. We have several digital products such as mobile app, and three web applications for companies and doctors. We work with Fortune 500 companies. Our solutions are used by thousands, and recently we won the Exceptional Innovation By The 2020 Pandemic Tech Innovation Awards. Our team is bright minds who love their job and development and are not afraid of working in a fast-growing lean startup.
If you would like to join us, do not hesitate to apply.
Required skills:",3.5,"Kyla
3.5","San Jose, CA",-1,1 to 50 Employees,-1,Company - Private,-1,-1,Unknown / Non-Applicable,-1
354,Data Scientist,Employer Provided Salary:$88K - $110K,"We Are Overstock:
At Overstock.com, we believe that everyone should “Be You!”. Overstock is a community that upholds a culture of understanding, acceptance, and respect. We believe a person’s individuality is at the core of diversity, and those traits, beliefs, and characteristics should be valued and embraced. Living by this ethos is essential to the success of our business. Our goal is to foster a more diverse environment where every employee visibly demonstrates inclusive behaviors and respect for individuals.
This position is eligible for remote work. Currently we can hire employees in the following states: Arizona, California, Connecticut, Florida, Idaho, Kansas, Maine, Massachusetts, Michigan, Minnesota, New Hampshire, New Jersey, New York, North Carolina, Ohio, Pennsylvania, Rhode Island, South Dakota, Texas, Utah, Washington, Wisconsin, Wyoming. This role will have occasional on site expectations.",3.2,"Overstock.com Inc.
3.2",Remote,-1,1001 to 5000 Employees,1999,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$1 to $5 billion (USD),-1
355,Sr. Data Scientist,Employer Provided Salary:$70.00 - $75.00 Per Hour,"Job Description:
Responsibilities:
Advanced Analytics Focused
Support the delivery of strategic advanced analytics solutions across the organization with solutions drawing on descriptive, predictive, and prescriptive analytics and modeling
Leverage a broad set of modern technologies including Python, R, and Spark to analyze and gain insights within large data sets
Manage, architect, and analyze big data in order to build data driven insights and high impact data models",-1,Rackera Inc,"San Jose, CA",-1,Unknown,-1,Company - Public,-1,-1,Unknown / Non-Applicable,-1
356,Data Scientist,$94K - $141K (Glassdoor est.),"Job #:
req22723

Organization:
World Bank

Sector:
Research & Quantitative Analysis

Grade:
GF

Term Duration:",4.1,"World Bank Group
4.1","Washington, DC",-1,10000+ Employees,-1,Nonprofit Organization,-1,-1,$1 to $5 billion (USD),-1
357,Uncapped Games - Data Scientist (All Levels),Employer Provided Salary:$90K - $242K,"Work Mode:
Hybrid
Responsibilities:
Description:
Are you eager to help both build a team from scratch and produce a game that’ll have a global impact?

We are seeking a talented and enthusiastic Data Scientist to join our new AAA team, Uncapped Games in Los Angeles. The ideal candidate for this role will help innovate an all-new and original IP to revolutionize RTS games for players around the world.

Perks:

Full remote work options are available based on project needs

Highly creative and collaborative start-up culture

Competitive pay and benefits
What We Are Looking For: M.S., or Ph.D. candidate in a quantitative discipline such as Statistics, Math, Economics, Computer Science, Machine Learning, or equivalent practical experience Familiar with data science methods such as data analysis and visualization, experimentation, causal inference, supervised learning, unsupervised learning, time series, probabilities and sampling methods Experienced in SQL and proficient in Python or one of other higher-level programming languages Passionate about making impact, learning new technology, and conducting applied research to solve challenging problems AAA and free to play game experience
Pluses: A passion for RTS games, bringing to the table an understanding of what makes them work well as a genre Able to work effectively with all game development disciplines Experience seeing multiple titles to completion, starting all the way from the pre-production phase to post launch data support

California
The base pay range for this position in the state(s) above is $89,650 to $242,000 per year. Actual pay is based on market location and may vary depending on job-related knowledge, skills, and experience. A sign on payment, relocation package, and restricted stock units may be provided as part of the compensation package, as well as other medical, financial, and/or other benefits, dependent on the specific position offered.",4.0,"Tencent
4.0","Los Angeles, CA",-1,10000+ Employees,1998,Company - Public,Internet & Web Services,Information Technology,Unknown / Non-Applicable,-1
358,Data Scientist,Employer Provided Salary:$110K - $150K,"Data Scientist
EpochGeo is looking for a junior to mid-level Data Scientist to support one of the most innovative, exciting, and growing offices that is rooted in data rich projects in the national security space.
Big data problems can be overwhelming, inaccessible, and noisy. EpochGeo is a data services firm specializing in supporting the full spectrum data cycle: beginning with scalable data storage and ending in producing impactful analytics. Our developers, analysts, and data scientists have a proven track record developing open-source innovative technology and actionable analytics to inform customers’ data driven decisions.
Are you a data scientist, AI/ML practitioner, mathematician, or similar, who loves to work with data, find patterns in it, and then turn it into actionable intelligence? Are you a data scientist who loves to draw out insights from data, and then work collaboratively with analysts and engineers to turn those insights into automated workflows? If so, please reach out to us at EpochGeo to chat.",5.0,"EpochGeo
5.0","Reston, VA",-1,1 to 50 Employees,2020,Company - Private,Aerospace & Defense,Aerospace & Defense,Unknown / Non-Applicable,-1
359,Data Scientist Field and Grid,-1,"If end date is listed, the posting will come down at 12:00 am on that date:
Sunday May 21, 2023
About The Position
Generates reports and regular datasets or report information for end-users, using system tools and database or data warehouse queries and scripts. May create specifications for reports based on business requests.
Designs, develops and programs methods, processes, and systems to consolidate and analyze structured and unstructured, diverse sources to generate actionable insights and solutions for client services and product enhancement. Analyzes and models data to understand complex business issues and provide insight to decision makers. Integrates data from multiple sources to produce requested or required data elements. Programs and maintains reports, information dashboards, data generators, canned reports and other end-user information portals or resources.",4.0,"Ameren
4.0",Remote,-1,5001 to 10000 Employees,1904,Company - Public,Energy & Utilities,"Energy, Mining & Utilities",$5 to $10 billion (USD),-1
360,Data Scientist,$79K - $122K (Glassdoor est.),"Career Area:
Information Analytics
Job Description:
We have an exciting position open within Caterpillar as a Data Scientist for the Earthmoving Division, a multi-billion dollar division. In this role, you will have the opportunity to be part of the team that develops analytical tools to help provide valuable financial insights to Senior Leadership
Areas of responsibility include:
Responsible for large datasets and data modeling.
Relocation is available for this position.",4.0,"Caterpillar
4.0","Peoria, IL",-1,10000+ Employees,1925,Company - Public,Machinery Manufacturing,Manufacturing,$10+ billion (USD),-1
361,Genomics Data Scientist,Employer Provided Salary:$100K - $125K,"Description:
Company Summary
Avellino, a global leader in precision medicine, is seeking a talented and independent Software Developer to join its subsidiary, Palmona Pathogenomics. Palmona provides the most advanced pathogen genomic analysis for the most effective rapid treatments and accurate global surveillance of infectious diseases. Palmona has rapidly made progress in the fingerprinting and comparison of pathogenic genomes, with the aim of making the comprehensive results available to physicians, healthcare facilities and government agencies.
Requirements:
Position Summary",3.0,"Avellino Lab USA Inc
3.0",Remote,-1,51 to 200 Employees,2012,Company - Private,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,Unknown / Non-Applicable,-1
362,Jr. Data Scientist,Employer Provided Salary:$65K - $80K," Apply Statistical and Machine Learning methods to specific business problems and data.
 Ensure data quality throughout all stages of acquisition and processing, including such areas as data sourcing/collection, ground truth generation, normalization, transformation, cross-lingual alignment/mapping, etc.
 Using tools such as Tableau, Looker and GoogleData Studio to aggregate data from across our software tools to build and develop dashboards for both client-facing and internal purposes across the company that feature relevant KPIs and metrics
 Create data dashboards and other data visualization tools to track progress to inform continuous quality improvement of the Congregate Settings Investigation and Response Unit.
 Design, develop, evaluate, and release highly innovative models elevate the customer experience and track impact over time",-1,Net2Aspire,Remote,-1,51 to 200 Employees,-1,Company - Public,-1,-1,Unknown / Non-Applicable,-1
363,Data Scientist or Bioinformatician (remote),Employer Provided Salary:$67K - $120K,"Center Information:
The Quantitative Biomedical Research Center (QBRC) is a well-established research center at UT Southwestern Medical Center (UTSW). It aims to foster collaborations involving quantitative methods and technologies in any aspect of biomedical research, particularly for understanding disease etiologies and developing treatment and prevention strategies. Currently, the center has six faculty members, around 40 staff members, postdocs and student research assistants. We are actively recruiting new members to join this new and dynamic group.
Position Title: Data Scientist I, II, III, Computational biologist I, II, III or Postdoctoral Fellow (Bioinformatics/Biostatistics)
Duties & Responsibilities: For bioinformatics scientists, the projects include developing novel method for analysis and integration of multiple-omics data, and single cell genomics and transcriptome analysis. For data scientists, the projects include assembling and statistical analyses of big clinical data, and application of machine learning and deep learning methods on real medical problems.",3.9,"UT Southwestern Medical Center
3.9",Remote,-1,10000+ Employees,1943,Hospital,Health Care Services & Hospitals,Healthcare,$1 to $5 billion (USD),-1
364,Data Scientist,Employer Provided Salary:$112K - $146K,"Overview
Accepting applications
Open & closing dates

05/12/2023 to 05/25/2023

This job will close when we have received 400 applications which may be sooner than the closing date. Learn more
Salary

$112,015 - $145,617 per year

Pay scale & grade

GS 13

Location
Washington
Many vacancies
Remote job

No

Telework eligible

Yes—as determined by the agency policy.

Travel Required

Occasional travel - May require domestic and/or International travel.

Relocation expenses reimbursed

No

Appointment type

Permanent -

Work schedule

Full-time -

Service

Competitive

Promotion potential

13

Job family (Series)

1560 Data Science Series

Supervisory status

No

Security clearance

Secret

Drug test

Yes

Position sensitivity and risk

Moderate Risk (MR)

Trust determination process

Suitability/Fitness

National security

Announcement number

SharedCert-2023-0006

Control number

724980800
Summary

You can make a difference in the world with a career at the Department of State! As a Data Scientist, you can impact U.S. foreign policy goals by supporting data-driven diplomacy. We are hiring many experienced Civil Service Data Scientists to work in various offices and portfolios across the Department. Positions may require a Secret security clearance or higher. If eligible, applicants will be referred to similar Data Scientist vacancies across the Department for an extended time period.

Help
This job is open to
The public

U.S. Citizens, Nationals or those who owe allegiance to the U.S.

Help
Duties
Serve as a technical authority on analytical, statistical, and programming techniques necessary to collect, organize, analyze, and interpret unique and highly specialized data sets for decision-making in the Department.
Participate in discovery processes with business owner teams and stakeholders to identify requirements, expected outcomes for new or existing initiatives, and the measurements of success.
Identify internal and external data sources, leverage new data collection processes and perform all phases of the systems development life cycle required in the design, development, and implementation of features enabling data access.
Provide technical expertise, leadership, and support to many Department and interagency interlocutors to ensure maximum achievement of product and program objectives; develop, implement and oversee new data science technologies and techniques.
Help
Requirements
Conditions of Employment
U.S. Citizenship is required.
Incumbent will be subject to random drug testing.
One year probationary period, unless excepted by regulation.
Depending on the job, a Secret security clearance or higher may be required.
Successfully pass the E-Verify employment verification check. To learn more about E-Verify, including your rights and responsibilities, visit: www.dhs.gov/E-Verify/
Qualifications

Applicants MUST meet the required basic entry qualification requirements described below by the closing date of this announcement:


Have an undergraduate or graduate degree from an accredited college or university in mathematics, statistics, computer science, data science or field directly related to the position. The degree must be in a major field of study (at least at the baccalaureate level) that is appropriate for the position;

OR

Courses equivalent to a major field of study (30 semester hours) as shown above, plus additional education or appropriate experience.

You MUST submit transcripts as verification of educational requirement by the closing date of this announcement. If you fail to provide requested information, or the information you submit is insufficient to verify your eligibility, you WILL lose consideration for this position.

IN ADDITION to the BASIC REQUIREMENTS, you must have at least 52 weeks of full time experience demonstrating accomplishment of all the duties and competencies described below in order to qualify. Please make sure your resume reflects this time required.

Subject matter experts will evaluate your resume based on the competencies outlined below.

Collaborates with colleagues, customers, and stakeholders to identify the appropriate data, methodological approaches, and designs. Determine user needs and how they align to organizational objectives.

Conducts analyses using software and/or programming languages such as R, Python, SQL, or SAS to explore/group data, test hypotheses, predict outcomes, and inform decisions. Derive meaning from quantitative and/or qualitative data (i.e. datasets that may be large, disparate, unstructured, and/or complex).

Translate complex concepts, findings, limitations, and recommendations of improvements into easy-to-understand products. Closely tie findings and conclusions into the original problem statement, and team objectives to communicate to both experts and nontechnical audiences.

To qualify for the GS-13 level, your resume must show at least one year experience performing the competencies defined above relating to study design, data analysis, and communication.

Education

See the qualifications section of this vacancy announcement for education requirements.

When an applicant has less than one year of specialized experience as described in the announcement, he or she may combine successfully completed graduate-level education with experience to meet the total qualification requirements. Generally, 18 graduate semester hours is equivalent to 1 full-time year of graduate study (your school and department determine what constitutes 1 full time year of graduate study). The percentage of specialized work experience (for example, 6 months equals 50%) and the percentage of graduate study (for example, 9 graduate hours for a GS-07 equals 50% where 18 graduate hours constitute a full time year) must total at least 100%.

Education completed in foreign colleges or universities may be used to meet the education requirements if you can show that the foreign education is comparable to that received in an accredited educational institution in the United States. It is your responsibility to provide such evidence when applying. For a list of accredited organizations recognized as specializing in interpretation of foreign education credentials, visit: www.naces.org/members.php.

Additional information

For reasonable accommodation at the U.S. Department of State, please contact the Office of Accessibility and Accommodations at (202) 663-3474 or OAA@state.gov.
If eligible, telework and remote work agreements may be permitted with supervisory approval. Please note that any approved remote work arrangement is subject to the locality pay area of the alternative telework worksite.
Multiple positions may be filled from this announcement. If eligible, applicants to this announcement may be referred to other similar positions in other Bureaus/Offices in the Department for up to 240 days. Telework eligibility and security clearance requirements may vary for such similar positions.

Benefits
How You Will Be Evaluated

You will be evaluated for this job based on how well you meet the qualifications above.

The evaluation process for this job is different from a typical job announcement.

Human Resources will determine whether applicants meet the basic requirements outlined for this position and competencies will be evaluated by subject matter experts. Apply only if you meet the qualifications.

1. Application & Resume review
Human Resources will determine whether you meet the basic requirements. Then, subject matter experts will review your resume to further determine your qualifications based on the required competencies.
2. Ranking and Veterans’ preference

Qualified candidates will be assigned to one of the following quality categories:

In addition to meeting minimum qualifications, applicants must demonstrate an advanced level of the experience and competencies required for the position.

In addition to meeting minimum qualifications, applicants must demonstrate a moderate level of the experience and competencies required for the position.

In addition to meeting minimum qualifications, applicants must demonstrate a basic level of the experience and competencies required for the position.

CTAP and ICTAP candidates must be rated ""Well Qualified"" for the position to receive consideration for special priority.

Qualified veterans who have a compensable service-connected disability of at least 10% are listed in the Highly Qualified category, except when the position being filled is scientific or professional at the GS-09 grade level, or higher. This position is considered scientific/professional. Other 10-point preference eligible and veterans with 5-point preference who meet the eligibility and qualification requirements are placed above non-preference eligible applicants within the category in which they qualify. View information on veterans' preference on OPM’s Fed Hire Vets website.

Agency and Interagency Career Transition Assistance Program (CTAP and ICTAP) Eligibles: If you have never been a Federal employee, you are not CTAP or ICTAP eligible. View information about CTAP and ICTAP eligibility on OPM's Career Transition Resources website. You must be rated in the Well-Qualified category for this position and submit the supporting documents listed under the required documents section of this job announcement to receive consideration for selection priority.

If you are selected for a position, you will then be removed from consideration for other similar positions filled through this announcement. If you are not selected, you may be considered for similar positions filled through this announcement for an extended period of time.

You may preview questions for this vacancy.

Help
Required Documents

All required documents listed below, that are applicable to you, must be submitted to our automated system by 11:59 p.m. Eastern Time (ET) on the closing date of this announcement.

1. Resume showing relevant work/volunteer experience, education and training. Include the start and end dates (from month/year to month/year) and the number of hours per week worked/volunteered. Your resume serves as the basis for qualification determinations and must support your answers to the completed online assessment questions.

2. Transcripts, if applicable and you are qualifying based on education. See the Qualification and Education sections of this announcement for more information. If selected, an official/sealed college transcript(s) will be required to verify education prior to employment. Please note more than one transcript maybe needed verify basic education requirements.


To claim 5-point preference, submit a copy of your DD-214 Certificate of Release or Discharge from Active Duty.
To claim 10-point preference, submit all required documentation outlined on the SF-15 (Application for 10-Point Veteran Preference) to support your claim (e.g., DD-214, official statement from the Department of Veterans Affairs, etc.). If we cannot verify your 10-point preference claim, your application will be reviewed for 5-point preference.
To claim 10-point derived preference (i.e., spouses, widows, widowers or mothers of veterans), submit a completed SF-15 and all required documentation listed on the SF-15 to support your claim.
To claim 0-point Sole Survivorship preference, submit a copy of your DD-214 or another form of official documentation showing that your discharge or release from active duty occurred on or after August 29, 2008 and was based on a sole survivorship discharge.


DD-214 Member 4 copies are preferred and must show the dates of service, type of discharge, and any qualifying service campaign medals.
If you are currently on active duty and applying based on eligibility under the Veterans Opportunity to Work (VOW) Act, you must provide a certification on letterhead from your military branch which contains your military service dates, expected date of discharge or release, and the character of service to show that your military service was performed under honorable conditions. The expected date of discharge or release must be no later than 120 days after the certification is submitted for consideration for this vacancy announcement.
For more veterans’ preference information, visit the USAJOBS Help Center.

4. ICTAP/CTAP documentation, if applicable (e.g., reduction-in-force (RIF) separation notice, RIF separation SF-50 personnel action, certification of expected separation, etc.). Visit our agency’s ICTAP and CTAP eligibility information sites for more information and required application documentation.

If you are relying on your education to meet qualification requirements:

Education must be accredited by an accrediting institution recognized by the U.S. Department of Education in order for it to be credited towards qualifications. Therefore, provide only the attendance and/or degrees from schools accredited by accrediting institutions recognized by the U.S. Department of Education.

Failure to provide all of the required information as stated in this vacancy announcement may result in an ineligible rating or may affect the overall rating.

Help
How to Apply

Prepare your application in USAJOBS

To start your application, click Apply and we’ll walk you through the process to attach a resume and any required documents.

During the application process you can review, edit, delete, and update your information. We’ll automatically save your progress as you go, so you won’t lose any changes. You have until 11:59 p.m. Eastern Time (ET) on the closing date of this announcement to complete the application process.

Select the ""Apply"" button and follow the instructions to register or sign into USAJOBS.

Submit your resume. Please see the Required Documents section for specific information that should be outlined in your resume.

Complete the online assessment questions.

Submit all required documentation applicable to you, as listed in the Required Documents section.

To learn how to view the status of your submitted supporting documentation and application, visit the Application Instructions section of our agency’s Civil Service selection process site.

Technical assistance with your on-line application is available through the Help Desk at mgshelp@monster.com or by calling (866) 656-6830 between the hours of 7:00 a.m. and 7:00 p.m. ET

Alternate Application Procedures

If applying online poses an extreme hardship, you may request alternate application procedures to submit your application package. Contact the Human Resources office listed on the announcement between the business hours of 8:15 a.m. and 5:00 p.m. ET at least 2 working days prior to the closing date of this announcement. The application package for alternate application procedures must be submitted and received in the Human Resources office no later than 11:59 p.m. ET on the closing date of this announcement. Paper applications and information sent by mail will not be accepted.",4.0,"U.S. Department of State
4.0","Washington, DC",-1,10000+ Employees,1789,Government,National Agencies,Government & Public Administration,Unknown / Non-Applicable,-1
365,Data Scientist,Employer Provided Salary:$84K - $147K,"Overview
Accepting applications
Open & closing dates

05/12/2023 to 05/25/2023

This job will close when we have received 400 applications which may be sooner than the closing date. Learn more
Salary

$112,015 - $145,617 per year

Pay scale & grade

GS 13

Location
Washington
Many vacancies
Remote job

No

Telework eligible

Yes—as determined by the agency policy.

Travel Required

Occasional travel - May require domestic and/or International travel.

Relocation expenses reimbursed

No

Appointment type

Permanent -

Work schedule

Full-time -

Service

Competitive

Promotion potential

13

Job family (Series)

1560 Data Science Series

Supervisory status

No

Security clearance

Secret

Drug test

Yes

Position sensitivity and risk

Moderate Risk (MR)

Trust determination process

Suitability/Fitness

National security

Announcement number

SharedCert-2023-0006

Control number

724980800
Summary

You can make a difference in the world with a career at the Department of State! As a Data Scientist, you can impact U.S. foreign policy goals by supporting data-driven diplomacy. We are hiring many experienced Civil Service Data Scientists to work in various offices and portfolios across the Department. Positions may require a Secret security clearance or higher. If eligible, applicants will be referred to similar Data Scientist vacancies across the Department for an extended time period.

Help
This job is open to
The public

U.S. Citizens, Nationals or those who owe allegiance to the U.S.

Help
Duties
Serve as a technical authority on analytical, statistical, and programming techniques necessary to collect, organize, analyze, and interpret unique and highly specialized data sets for decision-making in the Department.
Participate in discovery processes with business owner teams and stakeholders to identify requirements, expected outcomes for new or existing initiatives, and the measurements of success.
Identify internal and external data sources, leverage new data collection processes and perform all phases of the systems development life cycle required in the design, development, and implementation of features enabling data access.
Provide technical expertise, leadership, and support to many Department and interagency interlocutors to ensure maximum achievement of product and program objectives; develop, implement and oversee new data science technologies and techniques.
Help
Requirements
Conditions of Employment
U.S. Citizenship is required.
Incumbent will be subject to random drug testing.
One year probationary period, unless excepted by regulation.
Depending on the job, a Secret security clearance or higher may be required.
Successfully pass the E-Verify employment verification check. To learn more about E-Verify, including your rights and responsibilities, visit: www.dhs.gov/E-Verify/
Qualifications

Applicants MUST meet the required basic entry qualification requirements described below by the closing date of this announcement:


Have an undergraduate or graduate degree from an accredited college or university in mathematics, statistics, computer science, data science or field directly related to the position. The degree must be in a major field of study (at least at the baccalaureate level) that is appropriate for the position;

OR

Courses equivalent to a major field of study (30 semester hours) as shown above, plus additional education or appropriate experience.

You MUST submit transcripts as verification of educational requirement by the closing date of this announcement. If you fail to provide requested information, or the information you submit is insufficient to verify your eligibility, you WILL lose consideration for this position.

IN ADDITION to the BASIC REQUIREMENTS, you must have at least 52 weeks of full time experience demonstrating accomplishment of all the duties and competencies described below in order to qualify. Please make sure your resume reflects this time required.

Subject matter experts will evaluate your resume based on the competencies outlined below.

Collaborates with colleagues, customers, and stakeholders to identify the appropriate data, methodological approaches, and designs. Determine user needs and how they align to organizational objectives.

Conducts analyses using software and/or programming languages such as R, Python, SQL, or SAS to explore/group data, test hypotheses, predict outcomes, and inform decisions. Derive meaning from quantitative and/or qualitative data (i.e. datasets that may be large, disparate, unstructured, and/or complex).

Translate complex concepts, findings, limitations, and recommendations of improvements into easy-to-understand products. Closely tie findings and conclusions into the original problem statement, and team objectives to communicate to both experts and nontechnical audiences.

To qualify for the GS-13 level, your resume must show at least one year experience performing the competencies defined above relating to study design, data analysis, and communication.

Education

See the qualifications section of this vacancy announcement for education requirements.

When an applicant has less than one year of specialized experience as described in the announcement, he or she may combine successfully completed graduate-level education with experience to meet the total qualification requirements. Generally, 18 graduate semester hours is equivalent to 1 full-time year of graduate study (your school and department determine what constitutes 1 full time year of graduate study). The percentage of specialized work experience (for example, 6 months equals 50%) and the percentage of graduate study (for example, 9 graduate hours for a GS-07 equals 50% where 18 graduate hours constitute a full time year) must total at least 100%.

Education completed in foreign colleges or universities may be used to meet the education requirements if you can show that the foreign education is comparable to that received in an accredited educational institution in the United States. It is your responsibility to provide such evidence when applying. For a list of accredited organizations recognized as specializing in interpretation of foreign education credentials, visit: www.naces.org/members.php.

Additional information

For reasonable accommodation at the U.S. Department of State, please contact the Office of Accessibility and Accommodations at (202) 663-3474 or OAA@state.gov.
If eligible, telework and remote work agreements may be permitted with supervisory approval. Please note that any approved remote work arrangement is subject to the locality pay area of the alternative telework worksite.
Multiple positions may be filled from this announcement. If eligible, applicants to this announcement may be referred to other similar positions in other Bureaus/Offices in the Department for up to 240 days. Telework eligibility and security clearance requirements may vary for such similar positions.

Benefits
How You Will Be Evaluated

You will be evaluated for this job based on how well you meet the qualifications above.

The evaluation process for this job is different from a typical job announcement.

Human Resources will determine whether applicants meet the basic requirements outlined for this position and competencies will be evaluated by subject matter experts. Apply only if you meet the qualifications.

1. Application & Resume review
Human Resources will determine whether you meet the basic requirements. Then, subject matter experts will review your resume to further determine your qualifications based on the required competencies.
2. Ranking and Veterans’ preference

Qualified candidates will be assigned to one of the following quality categories:

In addition to meeting minimum qualifications, applicants must demonstrate an advanced level of the experience and competencies required for the position.

In addition to meeting minimum qualifications, applicants must demonstrate a moderate level of the experience and competencies required for the position.

In addition to meeting minimum qualifications, applicants must demonstrate a basic level of the experience and competencies required for the position.

CTAP and ICTAP candidates must be rated ""Well Qualified"" for the position to receive consideration for special priority.

Qualified veterans who have a compensable service-connected disability of at least 10% are listed in the Highly Qualified category, except when the position being filled is scientific or professional at the GS-09 grade level, or higher. This position is considered scientific/professional. Other 10-point preference eligible and veterans with 5-point preference who meet the eligibility and qualification requirements are placed above non-preference eligible applicants within the category in which they qualify. View information on veterans' preference on OPM’s Fed Hire Vets website.

Agency and Interagency Career Transition Assistance Program (CTAP and ICTAP) Eligibles: If you have never been a Federal employee, you are not CTAP or ICTAP eligible. View information about CTAP and ICTAP eligibility on OPM's Career Transition Resources website. You must be rated in the Well-Qualified category for this position and submit the supporting documents listed under the required documents section of this job announcement to receive consideration for selection priority.

If you are selected for a position, you will then be removed from consideration for other similar positions filled through this announcement. If you are not selected, you may be considered for similar positions filled through this announcement for an extended period of time.

You may preview questions for this vacancy.

Help
Required Documents

All required documents listed below, that are applicable to you, must be submitted to our automated system by 11:59 p.m. Eastern Time (ET) on the closing date of this announcement.

1. Resume showing relevant work/volunteer experience, education and training. Include the start and end dates (from month/year to month/year) and the number of hours per week worked/volunteered. Your resume serves as the basis for qualification determinations and must support your answers to the completed online assessment questions.

2. Transcripts, if applicable and you are qualifying based on education. See the Qualification and Education sections of this announcement for more information. If selected, an official/sealed college transcript(s) will be required to verify education prior to employment. Please note more than one transcript maybe needed verify basic education requirements.


To claim 5-point preference, submit a copy of your DD-214 Certificate of Release or Discharge from Active Duty.
To claim 10-point preference, submit all required documentation outlined on the SF-15 (Application for 10-Point Veteran Preference) to support your claim (e.g., DD-214, official statement from the Department of Veterans Affairs, etc.). If we cannot verify your 10-point preference claim, your application will be reviewed for 5-point preference.
To claim 10-point derived preference (i.e., spouses, widows, widowers or mothers of veterans), submit a completed SF-15 and all required documentation listed on the SF-15 to support your claim.
To claim 0-point Sole Survivorship preference, submit a copy of your DD-214 or another form of official documentation showing that your discharge or release from active duty occurred on or after August 29, 2008 and was based on a sole survivorship discharge.


DD-214 Member 4 copies are preferred and must show the dates of service, type of discharge, and any qualifying service campaign medals.
If you are currently on active duty and applying based on eligibility under the Veterans Opportunity to Work (VOW) Act, you must provide a certification on letterhead from your military branch which contains your military service dates, expected date of discharge or release, and the character of service to show that your military service was performed under honorable conditions. The expected date of discharge or release must be no later than 120 days after the certification is submitted for consideration for this vacancy announcement.
For more veterans’ preference information, visit the USAJOBS Help Center.

4. ICTAP/CTAP documentation, if applicable (e.g., reduction-in-force (RIF) separation notice, RIF separation SF-50 personnel action, certification of expected separation, etc.). Visit our agency’s ICTAP and CTAP eligibility information sites for more information and required application documentation.

If you are relying on your education to meet qualification requirements:

Education must be accredited by an accrediting institution recognized by the U.S. Department of Education in order for it to be credited towards qualifications. Therefore, provide only the attendance and/or degrees from schools accredited by accrediting institutions recognized by the U.S. Department of Education.

Failure to provide all of the required information as stated in this vacancy announcement may result in an ineligible rating or may affect the overall rating.

Help
How to Apply

Prepare your application in USAJOBS

To start your application, click Apply and we’ll walk you through the process to attach a resume and any required documents.

During the application process you can review, edit, delete, and update your information. We’ll automatically save your progress as you go, so you won’t lose any changes. You have until 11:59 p.m. Eastern Time (ET) on the closing date of this announcement to complete the application process.

Select the ""Apply"" button and follow the instructions to register or sign into USAJOBS.

Submit your resume. Please see the Required Documents section for specific information that should be outlined in your resume.

Complete the online assessment questions.

Submit all required documentation applicable to you, as listed in the Required Documents section.

To learn how to view the status of your submitted supporting documentation and application, visit the Application Instructions section of our agency’s Civil Service selection process site.

Technical assistance with your on-line application is available through the Help Desk at mgshelp@monster.com or by calling (866) 656-6830 between the hours of 7:00 a.m. and 7:00 p.m. ET

Alternate Application Procedures

If applying online poses an extreme hardship, you may request alternate application procedures to submit your application package. Contact the Human Resources office listed on the announcement between the business hours of 8:15 a.m. and 5:00 p.m. ET at least 2 working days prior to the closing date of this announcement. The application package for alternate application procedures must be submitted and received in the Human Resources office no later than 11:59 p.m. ET on the closing date of this announcement. Paper applications and information sent by mail will not be accepted.",4.5,"U.S. Department of State
4.0","Washington, DC",-1,1001 to 5000 Employees,1996,Nonprofit Organization,Business Consulting,Management & Consulting,$100 to $500 million (USD),-1
366,Associate Data Scientist,Employer Provided Salary:$78K - $109K,"GEHA (Government Employees Health Association, Inc., pronounced G.E.H.A.) is a nonprofit member association that provides medical and dental benefits to more than two million federal employees and retirees, military retirees and their families. We celebrate diversity and are committed to creating an inclusive environment for all employees.
GEHA has one mission: To empower federal workers to be healthy and well.
Offering one of the largest medical and dental benefit provider networks available to federal employees in the United States, GEHA empowers health and wellness by meeting its members where they are, when they need care. We serve our members with products they value and a personalized customer experience, sustained by a nimble and efficient organization.
The Assoc Data Scientist will serve in a critical role within GEHA’s Analytic Center of Excellence (ACOE), building Advanced Analytics methods to provide insights and solutions for complex business opportunities. This role will work closely with the Data Integration and Analytic Solution teams to ensure alignment across the longitudinal evolution of capturing data to creating actionable insights.
The annual base salary range for this position is $77,636 - $108,764 USD.",4.0,"GEHA
4.0",United States,-1,201 to 500 Employees,-1,Contract,-1,-1,Unknown / Non-Applicable,-1
